Spencer Moon;male;1989.06.24;university;Sales;1800;476 Oceanview Avenue, Columbus, District Of Columbia, 7565;[email];[phone]
Cunningham Clay;male;1991.11.08;university;IT;3500;438 Falmouth Street, Omar, South Dakota, 2471;[email];[phone]
Rhodes Bean;male;1998.01.15;university;IT;3150;917 Frost Street, Sugartown, Arkansas, 7897;[email];[phone]
Buck Mcmahon;male;1980.12.27;highschool;Sales;2100;946 Luquer Street, Muse, Tennessee, 601;[email];[phone]
Stevenson Peck;male;2000.05.26;highschool;Finance;3950;948 Bowne Street, Valle, New Hampshire, 3269;[email];[phone]
Stacey Garcia;female;1994.01.01;university;Management;4500;300 Henderson Walk, Hollymead, Arkansas, 386;[email];[phone]
Peter Cardenas;male;1980.01.23;university;IT;3800;511 Grove Street, Balm, Ohio, 5536;[email];[phone]
Maryellen Orr;female;1988.09.15;highschool;Management;4690;383 Lake Place, Cavalero, Guam, 9171;[email];[phone]
Dolores Merritt;female;1978.10.30;university;IT;4560;315 Boerum Street, Coyote, Vermont, 7986;[email];[phone]
Francis Lang;female;1986.06.29;university;Sales;1800;161 Exeter Street, Henrietta, Puerto Rico, 4953;[email];[phone]
