Buck Mcmahon;male;2000.05.26;university;Sales;4560;948 Bowne Street, Valle, New Hampshire, 3269;[email];[phone]
Buck Mcmahon;male;1978.10.30;university;Sales;4690;383 Lake Place, Cavalero, Guam, 9171;[email];[phone]
Dolores Merritt;female;1988.09.15;university;IT;4560;476 Oceanview Avenue, Columbus, District Of Columbia, 7565;[email];[phone]
Dolores Merritt;female;1980.01.23;university;Sales;3800;948 Bowne Street, Valle, New Hampshire, 3269;[email];[phone]
Dolores Merritt;female;1998.01.15;university;Management;4690;438 Falmouth Street, Omar, South Dakota, 2471;[email];[phone]
Rhodes Bean;male;1989.06.24;university;Sales;3950;438 Falmouth Street, Omar, South Dakota, 2471;[email];[phone]
Buck Mcmahon;male;1994.01.01;highschool;Sales;4500;946 Luquer Street, Muse, Tennessee, 601;[email];[phone]
Cunningham Clay;female;1998.01.15;university;IT;3800;511 Grove Street, Balm, Ohio, 5536;[email];[phone]
Stevenson Peck;female;2000.05.26;university;Sales;3150;161 Exeter Street, Henrietta, Puerto Rico, 4953;[email];[phone]
Maryellen Orr;female;1978.10.30;highschool;Sales;2100;383 Lake Place, Cavalero, Guam, 9171;[email];[phone]
Dolores Merritt;female;2000.05.26;university;IT;2100;383 Lake Place, Cavalero, Guam, 9171;[email];[phone]
Maryellen Orr;female;1994.01.01;highschool;Sales;2100;383 Lake Place, Cavalero, Guam, 9171;[email];[phone]
Peter Cardenas;male;1998.01.15;university;Finance;3800;946 Luquer Street, Muse, Tennessee, 601;[email];[phone]
Francis Lang;female;1998.01.15;highschool;Finance;1800;161 Exeter Street, Henrietta, Puerto Rico, 4953;[email];[phone]
Francis Lang;male;1994.01.01;university;Management;3150;315 Boerum Street, Coyote, Vermont, 7986;[email];[phone]
Stacey Garcia;female;1986.06.29;university;Sales;4690;476 Oceanview Avenue, Columbus, District Of Columbia, 7565;[email];[phone]
Peter Cardenas;female;1980.01.23;university;Sales;4690;946 Luquer Street, Muse, Tennessee, 601;[email];[phone]
Peter Cardenas;male;2000.05.26;university;IT;3800;383 Lake Place, Cavalero, Guam, 9171;[email];[phone]
Dolores Merritt;male;1994.01.01;highschool;IT;4690;476 Oceanview Avenue, Columbus, District Of Columbia, 7565;[email];[phone]
Francis Lang;female;1980.01.23;university;Sales;3150;438 Falmouth Street, Omar, South Dakota, 2471;[email];[phone]
